C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:19:22,257 - Matching penalty after 1478 steps: -0.011995
2018-06-06 23:19:22,275 - Matching penalty after 1479 steps: -0.009351
2018-06-06 23:19:22,292 - Matching penalty after 1480 steps: -0.021480
2018-06-06 23:19:22,309 - Matching penalty after 1481 steps: -0.018527
2018-06-06 23:19:22,327 - Matching penalty after 1482 steps: -0.002599
2018-06-06 23:19:22,344 - Matching penalty after 1483 steps: 0.003761
2018-06-06 23:19:22,362 - Matching penalty after 1484 steps: -0.000337
2018-06-06 23:19:22,380 - Matching penalty after 1485 steps: 0.014346
2018-06-06 23:19:22,397 - Matching penalty after 1486 steps: -0.014783
2018-06-06 23:19:22,414 - Matching penalty after 1487 steps: -0.004549
2018-06-06 23:19:22,431 - Matching penalty after 1488 steps: -0.021755
2018-06-06 23:19:22,449 - Matching penalty after 1489 steps: -0.008988
2018-06-06 23:19:22,466 - Matching penalty after 1490 steps: -0.017441
2018-06-06 23:19:22,484 - Matching penalty after 1491 steps: -0.000849
2018-06-06 23:19:22,501 - Matching penalty after 1492 steps: -0.015668
2018-06-06 23:19:22,518 - Matching penalty after 1493 steps: -0.005124
2018-06-06 23:19:22,536 - Matching penalty after 1494 steps: -0.010219
2018-06-06 23:19:22,553 - Matching penalty after 1495 steps: -0.012067
2018-06-06 23:19:22,572 - Matching penalty after 1496 steps: -0.012373
2018-06-06 23:19:22,589 - Matching penalty after 1497 steps: -0.011898
2018-06-06 23:19:22,606 - Matching penalty after 1498 steps: 0.000235
2018-06-06 23:19:22,624 - Matching penalty after 1499 steps: -0.004849
2018-06-06 23:19:22,664 - EPOCH: 3/5, BATCH:300/600, BATCH/SEC:21.79 (WAE_LOSS=0.77944, RECON_LOSS=0.82793, MATCH_LOSS=-0.00485, RECON_LOSS_TEST=0.78241, SHARPNESS=0.00939)
2018-06-06 23:19:31,472 - Matching penalty after 1500 steps: -0.010097
2018-06-06 23:19:31,492 - Matching penalty after 1501 steps: -0.000473
2018-06-06 23:19:31,512 - Matching penalty after 1502 steps: -0.001775
2018-06-06 23:19:31,531 - Matching penalty after 1503 steps: 0.005932
2018-06-06 23:19:31,551 - Matching penalty after 1504 steps: 0.011970
2018-06-06 23:19:31,569 - Matching penalty after 1505 steps: -0.016780
2018-06-06 23:19:31,587 - Matching penalty after 1506 steps: 0.010262
2018-06-06 23:19:31,605 - Matching penalty after 1507 steps: 0.003089
2018-06-06 23:19:31,622 - Matching penalty after 1508 steps: -0.016564
2018-06-06 23:19:31,640 - Matching penalty after 1509 steps: -0.001440
2018-06-06 23:19:31,658 - Matching penalty after 1510 steps: -0.018145
2018-06-06 23:19:31,675 - Matching penalty after 1511 steps: 0.011755
2018-06-06 23:19:31,693 - Matching penalty after 1512 steps: -0.012334
2018-06-06 23:19:31,712 - Matching penalty after 1513 steps: -0.014727
2018-06-06 23:19:31,729 - Matching penalty after 1514 steps: -0.001000
2018-06-06 23:19:31,747 - Matching penalty after 1515 steps: -0.001570
2018-06-06 23:19:31,765 - Matching penalty after 1516 steps: -0.016245
2018-06-06 23:19:31,783 - Matching penalty after 1517 steps: -0.014664
2018-06-06 23:19:31,800 - Matching penalty after 1518 steps: -0.012139
2018-06-06 23:19:31,818 - Matching penalty after 1519 steps: 0.005370
2018-06-06 23:19:31,836 - Matching penalty after 1520 steps: -0.005154
2018-06-06 23:19:31,853 - Matching penalty after 1521 steps: -0.010583
2018-06-06 23:19:31,871 - Matching penalty after 1522 steps: 0.002435
2018-06-06 23:19:31,889 - Matching penalty after 1523 steps: -0.009771
2018-06-06 23:19:31,907 - Matching penalty after 1524 steps: -0.007650
2018-06-06 23:19:31,924 - Matching penalty after 1525 steps: -0.004858
2018-06-06 23:19:31,942 - Matching penalty after 1526 steps: -0.006844
2018-06-06 23:19:31,960 - Matching penalty after 1527 steps: -0.008264
2018-06-06 23:19:31,977 - Matching penalty after 1528 steps: -0.004509
2018-06-06 23:19:31,996 - Matching penalty after 1529 steps: -0.012676
2018-06-06 23:19:32,014 - Matching penalty after 1530 steps: -0.005985
2018-06-06 23:19:32,032 - Matching penalty after 1531 steps: -0.018984
2018-06-06 23:19:32,050 - Matching penalty after 1532 steps: 0.000286
2018-06-06 23:19:32,067 - Matching penalty after 1533 steps: -0.012933
2018-06-06 23:19:32,085 - Matching penalty after 1534 steps: -0.011901
2018-06-06 23:19:32,102 - Matching penalty after 1535 steps: -0.012306
2018-06-06 23:19:32,121 - Matching penalty after 1536 steps: 0.008637
2018-06-06 23:19:32,138 - Matching penalty after 1537 steps: -0.014279
2018-06-06 23:19:32,156 - Matching penalty after 1538 steps: -0.013229
2018-06-06 23:19:32,173 - Matching penalty after 1539 steps: 0.010850
2018-06-06 23:19:32,190 - Matching penalty after 1540 steps: 0.006636
2018-06-06 23:19:32,208 - Matching penalty after 1541 steps: -0.014837
2018-06-06 23:19:32,226 - Matching penalty after 1542 steps: -0.001045
2018-06-06 23:19:32,244 - Matching penalty after 1543 steps: -0.013239
2018-06-06 23:19:32,261 - Matching penalty after 1544 steps: 0.015340
2018-06-06 23:19:32,278 - Matching penalty after 1545 steps: -0.017572
2018-06-06 23:19:32,296 - Matching penalty after 1546 steps: -0.023679
2018-06-06 23:19:32,314 - Matching penalty after 1547 steps: -0.017557
2018-06-06 23:19:32,333 - Matching penalty after 1548 steps: 0.000147
2018-06-06 23:19:32,350 - Matching penalty after 1549 steps: -0.017135
2018-06-06 23:19:32,368 - Matching penalty after 1550 steps: 0.019950
2018-06-06 23:19:32,386 - Matching penalty after 1551 steps: -0.007723
2018-06-06 23:19:32,403 - Matching penalty after 1552 steps: -0.006921
2018-06-06 23:19:32,421 - Matching penalty after 1553 steps: -0.005668
2018-06-06 23:19:32,439 - Matching penalty after 1554 steps: -0.009654
2018-06-06 23:19:32,457 - Matching penalty after 1555 steps: 0.007956
2018-06-06 23:19:32,475 - Matching penalty after 1556 steps: -0.013338
2018-06-06 23:19:32,492 - Matching penalty after 1557 steps: -0.010083
2018-06-06 23:19:32,510 - Matching penalty after 1558 steps: -0.007931
2018-06-06 23:19:32,527 - Matching penalty after 1559 steps: -0.017369
2018-06-06 23:19:32,545 - Matching penalty after 1560 steps: -0.003904
2018-06-06 23:19:32,562 - Matching penalty after 1561 steps: -0.018241
2018-06-06 23:19:32,580 - Matching penalty after 1562 steps: -0.005399
2018-06-06 23:19:32,597 - Matching penalty after 1563 steps: -0.000346
2018-06-06 23:19:32,615 - Matching penalty after 1564 steps: -0.025344
2018-06-06 23:19:32,633 - Matching penalty after 1565 steps: -0.016525
2018-06-06 23:19:32,651 - Matching penalty after 1566 steps: -0.013822
2018-06-06 23:19:32,669 - Matching penalty after 1567 steps: -0.015328
2018-06-06 23:19:32,687 - Matching penalty after 1568 steps: 0.006914
2018-06-06 23:19:32,704 - Matching penalty after 1569 steps: -0.019135
2018-06-06 23:19:32,722 - Matching penalty after 1570 steps: -0.013571
2018-06-06 23:19:32,739 - Matching penalty after 1571 steps: 0.000732
2018-06-06 23:19:32,757 - Matching penalty after 1572 steps: 0.000078
2018-06-06 23:19:32,774 - Matching penalty after 1573 steps: -0.007074
2018-06-06 23:19:32,792 - Matching penalty after 1574 steps: -0.003520
2018-06-06 23:19:32,809 - Matching penalty after 1575 steps: -0.012293
2018-06-06 23:19:32,826 - Matching penalty after 1576 steps: 0.034831
2018-06-06 23:19:32,844 - Matching penalty after 1577 steps: -0.008958
2018-06-06 23:19:32,861 - Matching penalty after 1578 steps: -0.008414
2018-06-06 23:19:32,879 - Matching penalty after 1579 steps: -0.011950
2018-06-06 23:19:32,897 - Matching penalty after 1580 steps: -0.019146
2018-06-06 23:19:32,914 - Matching penalty after 1581 steps: -0.010297
2018-06-06 23:19:32,932 - Matching penalty after 1582 steps: 0.003678
2018-06-06 23:19:32,949 - Matching penalty after 1583 steps: -0.011857
2018-06-06 23:19:32,967 - Matching penalty after 1584 steps: -0.007465
2018-06-06 23:19:32,985 - Matching penalty after 1585 steps: 0.002209
2018-06-06 23:19:33,002 - Matching penalty after 1586 steps: -0.019342
2018-06-06 23:19:33,020 - Matching penalty after 1587 steps: 0.003873
2018-06-06 23:19:33,037 - Matching penalty after 1588 steps: -0.018204
2018-06-06 23:19:33,055 - Matching penalty after 1589 steps: -0.021376
2018-06-06 23:19:33,073 - Matching penalty after 1590 steps: -0.005966
2018-06-06 23:19:33,090 - Matching penalty after 1591 steps: -0.002847
2018-06-06 23:19:33,108 - Matching penalty after 1592 steps: -0.011723
2018-06-06 23:19:33,125 - Matching penalty after 1593 steps: -0.004821
2018-06-06 23:19:33,142 - Matching penalty after 1594 steps: -0.018598
2018-06-06 23:19:33,160 - Matching penalty after 1595 steps: -0.020411
2018-06-06 23:19:33,177 - Matching penalty after 1596 steps: -0.003322
2018-06-06 23:19:33,195 - Matching penalty after 1597 steps: -0.015393
2018-06-06 23:19:33,213 - Matching penalty after 1598 steps: -0.004309
2018-06-06 23:19:33,231 - Matching penalty after 1599 steps: 0.008237
2018-06-06 23:19:33,252 - Matching penalty after 1600 steps: -0.016932
2018-06-06 23:19:33,270 - Matching penalty after 1601 steps: 0.000582
2018-06-06 23:19:33,288 - Matching penalty after 1602 steps: -0.012744
2018-06-06 23:19:33,306 - Matching penalty after 1603 steps: 0.002793
2018-06-06 23:19:33,323 - Matching penalty after 1604 steps: -0.013998
2018-06-06 23:19:33,344 - Matching penalty after 1605 steps: -0.016379
2018-06-06 23:19:33,362 - Matching penalty after 1606 steps: -0.004797
2018-06-06 23:19:33,379 - Matching penalty after 1607 steps: -0.003331
2018-06-06 23:19:33,397 - Matching penalty after 1608 steps: -0.008798
2018-06-06 23:19:33,414 - Matching penalty after 1609 steps: -0.008720
2018-06-06 23:19:33,433 - Matching penalty after 1610 steps: -0.002301
2018-06-06 23:19:33,450 - Matching penalty after 1611 steps: -0.000703
2018-06-06 23:19:33,467 - Matching penalty after 1612 steps: -0.014185
2018-06-06 23:19:33,484 - Matching penalty after 1613 steps: -0.017062
2018-06-06 23:19:33,502 - Matching penalty after 1614 steps: 0.003817
2018-06-06 23:19:33,519 - Matching penalty after 1615 steps: -0.012663
2018-06-06 23:19:33,538 - Matching penalty after 1616 steps: -0.009288
2018-06-06 23:19:33,556 - Matching penalty after 1617 steps: -0.004768
2018-06-06 23:19:33,573 - Matching penalty after 1618 steps: 0.018152
2018-06-06 23:19:33,591 - Matching penalty after 1619 steps: -0.004597
2018-06-06 23:19:33,608 - Matching penalty after 1620 steps: -0.012776
2018-06-06 23:19:33,625 - Matching penalty after 1621 steps: -0.002714
2018-06-06 23:19:33,643 - Matching penalty after 1622 steps: 0.021376
2018-06-06 23:19:33,660 - Matching penalty after 1623 steps: -0.009897
2018-06-06 23:19:33,677 - Matching penalty after 1624 steps: -0.013959
2018-06-06 23:19:33,694 - Matching penalty after 1625 steps: -0.010029
2018-06-06 23:19:33,712 - Matching penalty after 1626 steps: -0.018507
2018-06-06 23:19:33,730 - Matching penalty after 1627 steps: -0.022168
2018-06-06 23:19:33,748 - Matching penalty after 1628 steps: -0.010267
2018-06-06 23:19:33,765 - Matching penalty after 1629 steps: -0.015621
2018-06-06 23:19:33,783 - Matching penalty after 1630 steps: -0.010283
2018-06-06 23:19:33,800 - Matching penalty after 1631 steps: 0.010350
2018-06-06 23:19:33,817 - Matching penalty after 1632 steps: -0.021640
2018-06-06 23:19:33,835 - Matching penalty after 1633 steps: -0.007752
2018-06-06 23:19:33,853 - Matching penalty after 1634 steps: 0.006803
2018-06-06 23:19:33,870 - Matching penalty after 1635 steps: -0.002244
2018-06-06 23:19:33,888 - Matching penalty after 1636 steps: -0.014591
2018-06-06 23:19:33,905 - Matching penalty after 1637 steps: -0.004445
2018-06-06 23:19:33,923 - Matching penalty after 1638 steps: 0.000698
2018-06-06 23:19:33,940 - Matching penalty after 1639 steps: 0.011751
2018-06-06 23:19:33,958 - Matching penalty after 1640 steps: -0.002329
2018-06-06 23:19:33,975 - Matching penalty after 1641 steps: -0.014598
2018-06-06 23:19:33,992 - Matching penalty after 1642 steps: -0.010903
2018-06-06 23:19:34,010 - Matching penalty after 1643 steps: -0.009019
2018-06-06 23:19:34,027 - Matching penalty after 1644 steps: -0.009745
2018-06-06 23:19:34,044 - Matching penalty after 1645 steps: -0.018086
2018-06-06 23:19:34,063 - Matching penalty after 1646 steps: -0.015079
2018-06-06 23:19:34,080 - Matching penalty after 1647 steps: -0.010233
2018-06-06 23:19:34,098 - Matching penalty after 1648 steps: -0.023730
2018-06-06 23:19:34,116 - Matching penalty after 1649 steps: -0.016034
2018-06-06 23:19:34,134 - Matching penalty after 1650 steps: -0.016551
2018-06-06 23:19:34,152 - Matching penalty after 1651 steps: -0.020964
2018-06-06 23:19:34,168 - Matching penalty after 1652 steps: 0.017577
2018-06-06 23:19:34,187 - Matching penalty after 1653 steps: -0.012082
2018-06-06 23:19:34,204 - Matching penalty after 1654 steps: -0.013174
2018-06-06 23:19:34,221 - Matching penalty after 1655 steps: 0.005793
2018-06-06 23:19:34,238 - Matching penalty after 1656 steps: -0.009581
2018-06-06 23:19:34,256 - Matching penalty after 1657 steps: -0.015776
2018-06-06 23:19:34,274 - Matching penalty after 1658 steps: -0.019329
2018-06-06 23:19:34,291 - Matching penalty after 1659 steps: -0.020691
2018-06-06 23:19:34,309 - Matching penalty after 1660 steps: 0.007242
2018-06-06 23:19:34,326 - Matching penalty after 1661 steps: -0.020341
2018-06-06 23:19:34,344 - Matching penalty after 1662 steps: 0.003018
2018-06-06 23:19:34,361 - Matching penalty after 1663 steps: -0.010466
2018-06-06 23:19:34,378 - Matching penalty after 1664 steps: -0.008739
2018-06-06 23:19:34,396 - Matching penalty after 1665 steps: -0.005541
2018-06-06 23:19:34,413 - Matching penalty after 1666 steps: -0.000000
2018-06-06 23:19:34,431 - Matching penalty after 1667 steps: 0.002763
2018-06-06 23:19:34,449 - Matching penalty after 1668 steps: -0.017806
2018-06-06 23:19:34,466 - Matching penalty after 1669 steps: -0.008016
2018-06-06 23:19:34,483 - Matching penalty after 1670 steps: -0.012260
2018-06-06 23:19:34,501 - Matching penalty after 1671 steps: -0.010954
2018-06-06 23:19:34,518 - Matching penalty after 1672 steps: 0.002524
2018-06-06 23:19:34,535 - Matching penalty after 1673 steps: -0.007861
2018-06-06 23:19:34,553 - Matching penalty after 1674 steps: -0.000974
2018-06-06 23:19:34,570 - Matching penalty after 1675 steps: -0.012704
2018-06-06 23:19:34,587 - Matching penalty after 1676 steps: -0.013610
2018-06-06 23:19:34,605 - Matching penalty after 1677 steps: -0.015418
2018-06-06 23:19:34,622 - Matching penalty after 1678 steps: -0.009255
2018-06-06 23:19:34,639 - Matching penalty after 1679 steps: -0.016179
2018-06-06 23:19:34,657 - Matching penalty after 1680 steps: 0.027833
2018-06-06 23:19:34,674 - Matching penalty after 1681 steps: 0.007881
2018-06-06 23:19:34,691 - Matching penalty after 1682 steps: -0.017677
2018-06-06 23:19:34,709 - Matching penalty after 1683 steps: -0.017713
2018-06-06 23:19:34,726 - Matching penalty after 1684 steps: -0.007855
2018-06-06 23:19:34,744 - Matching penalty after 1685 steps: -0.019995
2018-06-06 23:19:34,762 - Matching penalty after 1686 steps: 0.006443
2018-06-06 23:19:34,779 - Matching penalty after 1687 steps: -0.010501
2018-06-06 23:19:34,797 - Matching penalty after 1688 steps: -0.004626
2018-06-06 23:19:34,814 - Matching penalty after 1689 steps: -0.006154
2018-06-06 23:19:34,832 - Matching penalty after 1690 steps: 0.000173
2018-06-06 23:19:34,850 - Matching penalty after 1691 steps: -0.005121
2018-06-06 23:19:34,867 - Matching penalty after 1692 steps: 0.001996
2018-06-06 23:19:34,884 - Matching penalty after 1693 steps: -0.014844
2018-06-06 23:19:34,902 - Matching penalty after 1694 steps: -0.011308
2018-06-06 23:19:34,920 - Matching penalty after 1695 steps: -0.011425
2018-06-06 23:19:34,937 - Matching penalty after 1696 steps: -0.019026
2018-06-06 23:19:34,955 - Matching penalty after 1697 steps: -0.021234
2018-06-06 23:19:34,972 - Matching penalty after 1698 steps: -0.011359
2018-06-06 23:19:34,990 - Matching penalty after 1699 steps: -0.019105
2018-06-06 23:19:35,007 - Matching penalty after 1700 steps: 0.005745
2018-06-06 23:19:35,025 - Matching penalty after 1701 steps: -0.020112
2018-06-06 23:19:35,042 - Matching penalty after 1702 steps: -0.012615
2018-06-06 23:19:35,059 - Matching penalty after 1703 steps: -0.009524
2018-06-06 23:19:35,077 - Matching penalty after 1704 steps: -0.022183
2018-06-06 23:19:35,094 - Matching penalty after 1705 steps: -0.015548
2018-06-06 23:19:35,112 - Matching penalty after 1706 steps: -0.000910
2018-06-06 23:19:35,130 - Matching penalty after 1707 steps: -0.012753
2018-06-06 23:19:35,147 - Matching penalty after 1708 steps: -0.023954
2018-06-06 23:19:35,165 - Matching penalty after 1709 steps: -0.014349
2018-06-06 23:19:35,182 - Matching penalty after 1710 steps: -0.016326
2018-06-06 23:19:35,199 - Matching penalty after 1711 steps: -0.002829
2018-06-06 23:19:35,217 - Matching penalty after 1712 steps: -0.012444
2018-06-06 23:19:35,234 - Matching penalty after 1713 steps: -0.007680
2018-06-06 23:19:35,252 - Matching penalty after 1714 steps: -0.008385
2018-06-06 23:19:35,269 - Matching penalty after 1715 steps: -0.001230
2018-06-06 23:19:35,286 - Matching penalty after 1716 steps: -0.015779
2018-06-06 23:19:35,304 - Matching penalty after 1717 steps: -0.013826
2018-06-06 23:19:35,321 - Matching penalty after 1718 steps: -0.022100
2018-06-06 23:19:35,339 - Matching penalty after 1719 steps: -0.013567
2018-06-06 23:19:35,357 - Matching penalty after 1720 steps: -0.007514
2018-06-06 23:19:35,374 - Matching penalty after 1721 steps: -0.004232
2018-06-06 23:19:35,391 - Matching penalty after 1722 steps: -0.017785
2018-06-06 23:19:35,409 - Matching penalty after 1723 steps: 0.000318
2018-06-06 23:19:35,426 - Matching penalty after 1724 steps: -0.019823
2018-06-06 23:19:35,444 - Matching penalty after 1725 steps: 0.003217
2018-06-06 23:19:35,462 - Matching penalty after 1726 steps: 0.008780
2018-06-06 23:19:35,479 - Matching penalty after 1727 steps: -0.003906
2018-06-06 23:19:35,496 - Matching penalty after 1728 steps: -0.000759
2018-06-06 23:19:35,514 - Matching penalty after 1729 steps: -0.005591
2018-06-06 23:19:35,531 - Matching penalty after 1730 steps: 0.002186
2018-06-06 23:19:35,548 - Matching penalty after 1731 steps: -0.004126
2018-06-06 23:19:35,566 - Matching penalty after 1732 steps: -0.016335
2018-06-06 23:19:35,584 - Matching penalty after 1733 steps: -0.005466
2018-06-06 23:19:35,601 - Matching penalty after 1734 steps: -0.007383
2018-06-06 23:19:35,618 - Matching penalty after 1735 steps: -0.018734
2018-06-06 23:19:35,636 - Matching penalty after 1736 steps: -0.004740
2018-06-06 23:19:35,654 - Matching penalty after 1737 steps: -0.019331
2018-06-06 23:19:35,671 - Matching penalty after 1738 steps: -0.000745
2018-06-06 23:19:35,689 - Matching penalty after 1739 steps: -0.018626
2018-06-06 23:19:35,706 - Matching penalty after 1740 steps: -0.016905
2018-06-06 23:19:35,723 - Matching penalty after 1741 steps: -0.019353
2018-06-06 23:19:35,741 - Matching penalty after 1742 steps: -0.022257
2018-06-06 23:19:35,760 - Matching penalty after 1743 steps: -0.012490
2018-06-06 23:19:35,778 - Matching penalty after 1744 steps: 0.004343
2018-06-06 23:19:35,795 - Matching penalty after 1745 steps: -0.009038
2018-06-06 23:19:35,813 - Matching penalty after 1746 steps: -0.011192
2018-06-06 23:19:35,830 - Matching penalty after 1747 steps: -0.019336
2018-06-06 23:19:35,848 - Matching penalty after 1748 steps: -0.019084
2018-06-06 23:19:35,866 - Matching penalty after 1749 steps: -0.015980
2018-06-06 23:19:35,883 - Matching penalty after 1750 steps: -0.005645
2018-06-06 23:19:35,901 - Matching penalty after 1751 steps: -0.006074
2018-06-06 23:19:35,918 - Matching penalty after 1752 steps: -0.009480
2018-06-06 23:19:35,936 - Matching penalty after 1753 steps: -0.000238
2018-06-06 23:19:35,953 - Matching penalty after 1754 steps: -0.023936
2018-06-06 23:19:35,971 - Matching penalty after 1755 steps: -0.002706
2018-06-06 23:19:35,988 - Matching penalty after 1756 steps: -0.015746
2018-06-06 23:19:36,006 - Matching penalty after 1757 steps: -0.022292
2018-06-06 23:19:36,024 - Matching penalty after 1758 steps: -0.008777
2018-06-06 23:19:36,041 - Matching penalty after 1759 steps: -0.006524
2018-06-06 23:19:36,059 - Matching penalty after 1760 steps: -0.012233
2018-06-06 23:19:36,076 - Matching penalty after 1761 steps: -0.011972
2018-06-06 23:19:36,093 - Matching penalty after 1762 steps: -0.006767
2018-06-06 23:19:36,111 - Matching penalty after 1763 steps: -0.021245
2018-06-06 23:19:36,128 - Matching penalty after 1764 steps: -0.005684
2018-06-06 23:19:36,146 - Matching penalty after 1765 steps: -0.018315
2018-06-06 23:19:36,164 - Matching penalty after 1766 steps: -0.009105
2018-06-06 23:19:36,181 - Matching penalty after 1767 steps: 0.002644
2018-06-06 23:19:36,199 - Matching penalty after 1768 steps: -0.017524
2018-06-06 23:19:36,216 - Matching penalty after 1769 steps: -0.017904
2018-06-06 23:19:36,234 - Matching penalty after 1770 steps: -0.003783
2018-06-06 23:19:36,252 - Matching penalty after 1771 steps: 0.017506
2018-06-06 23:19:36,269 - Matching penalty after 1772 steps: -0.015797
2018-06-06 23:19:36,287 - Matching penalty after 1773 steps: -0.008696
2018-06-06 23:19:36,304 - Matching penalty after 1774 steps: -0.006047
2018-06-06 23:19:36,322 - Matching penalty after 1775 steps: -0.014869
2018-06-06 23:19:36,339 - Matching penalty after 1776 steps: 0.009294
2018-06-06 23:19:36,357 - Matching penalty after 1777 steps: -0.013123
2018-06-06 23:19:36,374 - Matching penalty after 1778 steps: -0.007999
2018-06-06 23:19:36,392 - Matching penalty after 1779 steps: -0.022090
2018-06-06 23:19:36,409 - Matching penalty after 1780 steps: 0.009015
2018-06-06 23:19:36,426 - Matching penalty after 1781 steps: -0.010533
2018-06-06 23:19:36,444 - Matching penalty after 1782 steps: -0.011776
2018-06-06 23:19:36,462 - Matching penalty after 1783 steps: -0.015400
2018-06-06 23:19:36,479 - Matching penalty after 1784 steps: -0.008043
2018-06-06 23:19:36,496 - Matching penalty after 1785 steps: -0.001525
2018-06-06 23:19:36,514 - Matching penalty after 1786 steps: -0.007027
2018-06-06 23:19:36,531 - Matching penalty after 1787 steps: -0.017594
2018-06-06 23:19:36,549 - Matching penalty after 1788 steps: -0.020267
2018-06-06 23:19:36,566 - Matching penalty after 1789 steps: -0.007056
2018-06-06 23:19:36,584 - Matching penalty after 1790 steps: -0.015203
2018-06-06 23:19:36,601 - Matching penalty after 1791 steps: -0.009263
2018-06-06 23:19:36,618 - Matching penalty after 1792 steps: -0.013114
2018-06-06 23:19:36,637 - Matching penalty after 1793 steps: -0.025148
2018-06-06 23:19:36,654 - Matching penalty after 1794 steps: -0.016109
2018-06-06 23:19:36,671 - Matching penalty after 1795 steps: -0.007505
2018-06-06 23:19:36,688 - Matching penalty after 1796 steps: -0.003610
2018-06-06 23:19:36,706 - Matching penalty after 1797 steps: -0.003897
2018-06-06 23:19:36,723 - Matching penalty after 1798 steps: -0.019591
2018-06-06 23:19:36,742 - Matching penalty after 1799 steps: -0.015425
2018-06-06 23:19:39,009 - Matching penalty after 1800 steps: -0.004553
2018-06-06 23:19:39,028 - Matching penalty after 1801 steps: -0.015273
2018-06-06 23:19:39,046 - Matching penalty after 1802 steps: -0.007319
2018-06-06 23:19:39,066 - Matching penalty after 1803 steps: -0.012818
2018-06-06 23:19:39,083 - Matching penalty after 1804 steps: 0.016873
2018-06-06 23:19:39,101 - Matching penalty after 1805 steps: -0.027012
2018-06-06 23:19:39,119 - Matching penalty after 1806 steps: -0.013171
2018-06-06 23:19:39,136 - Matching penalty after 1807 steps: 0.001837
2018-06-06 23:19:39,154 - Matching penalty after 1808 steps: -0.003175
2018-06-06 23:19:39,171 - Matching penalty after 1809 steps: 0.004393
2018-06-06 23:19:39,189 - Matching penalty after 1810 steps: 0.003179
2018-06-06 23:19:39,207 - Matching penalty after 1811 steps: -0.016440
2018-06-06 23:19:39,225 - Matching penalty after 1812 steps: -0.018135
2018-06-06 23:19:39,242 - Matching penalty after 1813 steps: -0.002613
2018-06-06 23:19:39,261 - Matching penalty after 1814 steps: -0.016814
2018-06-06 23:19:39,278 - Matching penalty after 1815 steps: -0.011502
2018-06-06 23:19:39,296 - Matching penalty after 1816 steps: -0.012366
2018-06-06 23:19:39,313 - Matching penalty after 1817 steps: -0.011625
2018-06-06 23:19:39,330 - Matching penalty after 1818 steps: -0.009834
2018-06-06 23:19:39,348 - Matching penalty after 1819 steps: -0.009968
2018-06-06 23:19:39,366 - Matching penalty after 1820 steps: -0.010223
2018-06-06 23:19:39,383 - Matching penalty after 1821 steps: -0.010166
2018-06-06 23:19:39,400 - Matching penalty after 1822 steps: -0.016677
2018-06-06 23:19:39,418 - Matching penalty after 1823 steps: -0.015463
2018-06-06 23:19:39,435 - Matching penalty after 1824 steps: -0.023965
2018-06-06 23:19:39,452 - Matching penalty after 1825 steps: 0.001096
2018-06-06 23:19:39,471 - Matching penalty after 1826 steps: -0.017161
2018-06-06 23:19:39,488 - Matching penalty after 1827 steps: -0.018551
2018-06-06 23:19:39,505 - Matching penalty after 1828 steps: 0.014429
2018-06-06 23:19:39,523 - Matching penalty after 1829 steps: 0.010058
2018-06-06 23:19:39,540 - Matching penalty after 1830 steps: -0.009345
2018-06-06 23:19:39,558 - Matching penalty after 1831 steps: -0.009390
2018-06-06 23:19:39,578 - Matching penalty after 1832 steps: -0.016642
2018-06-06 23:19:39,597 - Matching penalty after 1833 steps: -0.020721
2018-06-06 23:19:39,614 - Matching penalty after 1834 steps: -0.000658
2018-06-06 23:19:39,632 - Matching penalty after 1835 steps: 0.004047
2018-06-06 23:19:39,649 - Matching penalty after 1836 steps: -0.019703
2018-06-06 23:19:39,666 - Matching penalty after 1837 steps: -0.015732
2018-06-06 23:19:39,684 - Matching penalty after 1838 steps: -0.009658
2018-06-06 23:19:39,701 - Matching penalty after 1839 steps: 0.008565
2018-06-06 23:19:39,719 - Matching penalty after 1840 steps: 0.006509
2018-06-06 23:19:39,736 - Matching penalty after 1841 steps: 0.007521
2018-06-06 23:19:39,754 - Matching penalty after 1842 steps: -0.007576
2018-06-06 23:19:39,771 - Matching penalty after 1843 steps: -0.013528
2018-06-06 23:19:39,789 - Matching penalty after 1844 steps: -0.009684
2018-06-06 23:19:39,806 - Matching penalty after 1845 steps: -0.010920
2018-06-06 23:19:39,824 - Matching penalty after 1846 steps: -0.023552
2018-06-06 23:19:39,841 - Matching penalty after 1847 steps: -0.012789
2018-06-06 23:19:39,858 - Matching penalty after 1848 steps: -0.003748
2018-06-06 23:19:39,876 - Matching penalty after 1849 steps: -0.009366
2018-06-06 23:19:39,893 - Matching penalty after 1850 steps: -0.018727
2018-06-06 23:19:39,911 - Matching penalty after 1851 steps: -0.011863
2018-06-06 23:19:39,928 - Matching penalty after 1852 steps: -0.017831
2018-06-06 23:19:39,946 - Matching penalty after 1853 steps: -0.008984
2018-06-06 23:19:39,964 - Matching penalty after 1854 steps: -0.012486
2018-06-06 23:19:39,981 - Matching penalty after 1855 steps: -0.024492
2018-06-06 23:19:39,998 - Matching penalty after 1856 steps: -0.001515
2018-06-06 23:19:40,016 - Matching penalty after 1857 steps: 0.000963
2018-06-06 23:19:40,033 - Matching penalty after 1858 steps: -0.017974
